,Article,Score,probability,difficulty,no_of_words,rank
0,Appellate procedure in the United States,2.0,"[0.09934594939812767, 0.7760162468100941, 0.12463780379177816]",Easy,3523,58.0
1,Politics of Angola,1.0,"[0.7141149421514177, 0.12019613977583626, 0.16568891807274605]",Easy,1003,49.0
2,Algorithms (journal),1.0,"[0.6547468686054054, 0.2621253493846071, 0.0831277820099875]",Easy,68,78.0
3,Abstract (law),1.0,"[0.6502248162741341, 0.19116436391461755, 0.15861081981124842]",Easy,236,52.0
4,Anna Kournikova,1.0,"[0.9062262880497902, 0.09180335926780872, 0.001970352682400934]",Easy,2000,200.0
5,Arsenic,3.0,"[0.10106338330187212, 0.1367339325108775, 0.7622026841872505]",Hard,1213,13.0
6,Algol,2.0,"[0.38378998055924535, 0.573443532996888, 0.04276648644386662]",Easy,84,107.0
7,Alexios II Komnenos,1.0,"[0.8998133522111972, 0.09633669541899308, 0.003849952369809843]",Easy,234,190.0
8,Aberdeen,2.0,"[0.43963799857982666, 0.5477283808615011, 0.012633620558672244]",Easy,2004,161.0
9,Amram,1.0,"[0.7722981380416882, 0.2084408519677868, 0.01926100999052501]",Easy,227,144.0
10,Anastasius,1.0,"[0.962798780787306, 0.03440675392244142, 0.0027944652902526903]",Easy,313,196.0
11,Alternative medicine,3.0,"[0.03738573105409467, 0.1081958993107552, 0.8544183696351502]",Hard,6622,4.0
12,Antiprism,1.0,"[0.635871363090026, 0.16482998847610053, 0.1992986484338734]",Easy,995,43.0
13,Andreas Capellanus,1.0,"[0.8050455990926056, 0.1739048878432972, 0.021049513064097098]",Easy,585,140.0
14,August Horch,1.0,"[0.9035990298951493, 0.09311771264592693, 0.003283257458923785]",Easy,74,192.0
15,Amerigo Vespucci,1.0,"[0.8538088471811751, 0.12720840746899442, 0.018982745349830396]",Easy,2142,145.0
16,Armoured fighting vehicle,1.0,"[0.8218576246892602, 0.11496938098967621, 0.0631729943210636]",Easy,6036,90.0
17,"American Media, Inc.",1.0,"[0.8437160589582766, 0.13199277253162015, 0.02429116851010313]",Easy,485,131.0
18,Antipope Victor IV,1.0,"[0.901124345343676, 0.0920160186921467, 0.006859635964177364]",Easy,8,181.0
19,African National Congress,2.0,"[0.32669212521138746, 0.5816199796063052, 0.09168789518230742]",Easy,889,70.0
20,Asynchronous communication,3.0,"[0.1217122600816929, 0.1705117739762485, 0.7077759659420586]",Hard,370,18.0
21,Akihabara,1.0,"[0.8273774082531088, 0.15106311220020305, 0.021559479546688236]",Easy,402,137.0
22,Alcopop,1.0,"[0.8606530346166635, 0.11531665561880923, 0.024030309764527386]",Easy,579,132.0
23,Antioxidant,3.0,"[0.05439810595806177, 0.10267001654573936, 0.8429318774961989]",Hard,1271,5.0
24,Geography of Bosnia and Herzegovina,1.0,"[0.8234761469724905, 0.10940239902709734, 0.06712145400041222]",Easy,984,87.0
25,Hit (baseball),1.0,"[0.864218677780293, 0.12653338923508092, 0.009247932984626004]",Easy,552,173.0
